
########## PHASE 0: cParam/dParam bounds ##########
cBounds[compressionLevel=100]                            err=0 lo=-131072 hi=22
init(L0).hashLog                                         0
init(L0).chainLog                                        0
init(L0).searchLog                                       0
init(L0).minMatch                                        0
init(L0).targetLength                                    0
init(L0).strategy                                        0
init(L0).targetCBlockSize                                0
init(L0).enableLongDistanceMatching                      0
init(L0).ldmHashLog                                      0
init(L0).ldmMinMatch                                     0
init(L0).ldmBucketSizeLog                                0
init(L0).ldmHashRateLog                                  0
init(L0).contentSizeFlag                                 1
init(L0).checksumFlag                                    0
init(L0).dictIDFlag                                      1
init(L0).nbWorkers                                       0
init(L0).jobSize                                         ERR Unsupported parameter
init(L0).overlapLog                                      ERR Unsupported parameter
init(L0).rsyncable                                       ERR Unsupported parameter
init(L0).format                                          0
init(L0).forceMaxWindow                                  0
init(L0).forceAttachDict                                 0
init(L0).literalCompressionMode                          0
init(L0).srcSizeHint                                     0
init(L0).enableDedicatedDictSearch                       0
init(L0).stableInBuffer                                  0
init(L0).stableOutBuffer                                 0
init(L0).blockDelimiters                                 0
init(L0).validateSequences                               0
init(L0).blockSplitterLevel                              0
init(L0).splitAfterSequences                             0
init(L0).useRowMatchFinder                               0
init(L0).deterministicRefPrefix                          0
init(L0).prefetchCDictTables                             0
init(L0).enableSeqProducerFallback                       0
init(L0).maxBlockSize                                    0
init(L0).repcodeResolution                               0
init(L0).searchForExternalRepcodes                       0
  estCCtxSize_usingCCtxParams                            OK 1303576
  estCStreamSize_usingCCtxParams                         OK 3663385
CCtxParams_init_advanced                                 OK 0
initAdv(L0).compressionLevel                             0
initAdv(L0).windowLog                                    17
initAdv(L0).hashLog                                      16
initAdv(L0).chainLog                                     15
initAdv(L0).searchLog                                    2
initAdv(L0).minMatch                                     5
initAdv(L0).targetLength                                 0
initAdv(L0).strategy                                     2
initAdv(L0).targetCBlockSize                             0
initAdv(L0).enableLongDistanceMatching                   2
initAdv(L0).ldmHashLog                                   0
initAdv(L0).ldmMinMatch                                  0
initAdv(L0).ldmBucketSizeLog                             0
initAdv(L0).ldmHashRateLog                               0
initAdv(L0).contentSizeFlag                              1
initAdv(L0).checksumFlag                                 0
initAdv(L0).dictIDFlag                                   1
initAdv(L0).nbWorkers                                    0
initAdv(L0).jobSize                                      ERR Unsupported parameter
initAdv(L0).overlapLog                                   ERR Unsupported parameter
initAdv(L0).rsyncable                                    ERR Unsupported parameter
initAdv(L0).format                                       0
initAdv(L0).forceMaxWindow                               0
initAdv(L0).forceAttachDict                              0
initAdv(L0).literalCompressionMode                       0
initAdv(L0).srcSizeHint                                  0
initAdv(L0).enableDedicatedDictSearch                    0
initAdv(L0).stableInBuffer                               0
initAdv(L0).stableOutBuffer                              0
initAdv(L0).blockDelimiters                              0
initAdv(L0).validateSequences                            0
initAdv(L0).blockSplitterLevel                           0
initAdv(L0).splitAfterSequences                          2
initAdv(L0).useRowMatchFinder                            2
initAdv(L0).deterministicRefPrefix                       0
initAdv(L0).prefetchCDictTables                          0
initAdv(L0).enableSeqProducerFallback                    0
initAdv(L0).maxBlockSize                                 131072
initAdv(L0).repcodeResolution                            2
initAdv(L0).searchForExternalRepcodes                    2
CCtxParams_reset                                         OK 0
reset(L0).compressionLevel                               3
reset(L0).windowLog                                      0
reset(L0).hashLog                                        0
reset(L0).chainLog                                       0
reset(L0).searchLog                                      0
reset(L0).minMatch                                       0
reset(L0).targetLength                                   0
reset(L0).strategy                                       0
reset(L0).targetCBlockSize                               0
reset(L0).enableLongDistanceMatching                     0
reset(L0).ldmHashLog                                     0
reset(L0).ldmMinMatch                                    0
reset(L0).ldmBucketSizeLog                               0
reset(L0).ldmHashRateLog                                 0
reset(L0).contentSizeFlag                                1
reset(L0).checksumFlag                                   0
reset(L0).dictIDFlag                                     1
reset(L0).nbWorkers                                      0
reset(L0).jobSize                                        ERR Unsupported parameter
reset(L0).overlapLog                                     ERR Unsupported parameter
reset(L0).rsyncable                                      ERR Unsupported parameter
reset(L0).format                                         0
reset(L0).forceMaxWindow                                 0
reset(L0).forceAttachDict                                0
reset(L0).literalCompressionMode                         0
reset(L0).srcSizeHint                                    0
reset(L0).enableDedicatedDictSearch                      0
reset(L0).stableInBuffer                                 0
reset(L0).stableOutBuffer                                0
reset(L0).blockDelimiters                                0
reset(L0).validateSequences                              0
reset(L0).blockSplitterLevel                             0
reset(L0).splitAfterSequences                            0
reset(L0).useRowMatchFinder                              0
reset(L0).deterministicRefPrefix                         0
reset(L0).prefetchCDictTables                            0
reset(L0).enableSeqProducerFallback                      0
reset(L0).maxBlockSize                                   0
reset(L0).repcodeResolution                              0
reset(L0).searchForExternalRepcodes                      0
CCtxParams_registerSequenceProducer(NULL,NULL)           done
  estCCtxSize after registerSeqProd                      OK 1303576
setParametersUsingCCtxParams                             OK 0
usingCCtxParams c2(L0)                                   OK     16349 fnv=e7af382f022df95e
  roundtrip                                              match
  compressStream2(start session)                         OK 0
  setParametersUsingCCtxParams mid                       ERR(60) Operation not authorized at current processing stage
setParametersUsingCCtxParams(NULLparams)                 ERR(60) Operation not authorized at current processing stage
freeCCtxParams                                           OK 0
CCtxParams_init                                          OK 0
init(L1).compressionLevel                                1
init(L1).windowLog                                       0
init(L1).hashLog                                         0
init(L1).chainLog                                        0
init(L1).searchLog                                       0
init(L1).minMatch                                        0
init(L1).targetLength                                    0
init(L1).strategy                                        0
init(L1).targetCBlockSize                                0
init(L1).enableLongDistanceMatching                      0
init(L1).ldmHashLog                                      0
init(L1).ldmMinMatch                                     0
init(L1).ldmBucketSizeLog                                0
init(L1).ldmHashRateLog                                  0
init(L1).contentSizeFlag                                 1
init(L1).checksumFlag                                    0
init(L1).dictIDFlag                                      1
init(L1).nbWorkers                                       0
init(L1).jobSize                                         ERR Unsupported parameter
init(L1).overlapLog                                      ERR Unsupported parameter
init(L1).rsyncable                                       ERR Unsupported parameter
init(L1).format                                          0
init(L1).forceMaxWindow                                  0
init(L1).forceAttachDict                                 0
init(L1).literalCompressionMode                          0
init(L1).srcSizeHint                                     0
init(L1).enableDedicatedDictSearch                       0
init(L1).stableInBuffer                                  0
init(L1).stableOutBuffer                                 0
init(L1).blockDelimiters                                 0
init(L1).validateSequences                               0
init(L1).blockSplitterLevel                              0
init(L1).splitAfterSequences                             0
init(L1).useRowMatchFinder                               0
init(L1).deterministicRefPrefix                          0
init(L1).prefetchCDictTables                             0
init(L1).enableSeqProducerFallback                       0
init(L1).maxBlockSize                                    0
init(L1).repcodeResolution                               0
init(L1).searchForExternalRepcodes                       0
  estCCtxSize_usingCCtxParams                            OK 582680
  estCStreamSize_usingCCtxParams                         OK 1369625
CCtxParams_init_advanced                                 OK 0
initAdv(L1).compressionLevel                             0
initAdv(L1).windowLog                                    17
initAdv(L1).hashLog                                      13
initAdv(L1).chainLog                                     12
initAdv(L1).searchLog                                    1
initAdv(L1).minMatch                                     6
initAdv(L1).targetLength                                 0
initAdv(L1).strategy                                     1
initAdv(L1).targetCBlockSize                             0
initAdv(L1).enableLongDistanceMatching                   2
initAdv(L1).ldmHashLog                                   0
initAdv(L1).ldmMinMatch                                  0
initAdv(L1).ldmBucketSizeLog                             0
initAdv(L1).ldmHashRateLog                               0
initAdv(L1).contentSizeFlag                              1
initAdv(L1).checksumFlag                                 0
initAdv(L1).dictIDFlag                                   1
initAdv(L1).nbWorkers                                    0
initAdv(L1).jobSize                                      ERR Unsupported parameter
initAdv(L1).overlapLog                                   ERR Unsupported parameter
initAdv(L1).rsyncable                                    ERR Unsupported parameter
initAdv(L1).format                                       0
initAdv(L1).forceMaxWindow                               0
initAdv(L1).forceAttachDict                              0
initAdv(L1).literalCompressionMode                       0
initAdv(L1).srcSizeHint                                  0
initAdv(L1).enableDedicatedDictSearch                    0
initAdv(L1).stableInBuffer                               0
initAdv(L1).stableOutBuffer                              0
initAdv(L1).blockDelimiters                              0
initAdv(L1).validateSequences                            0
initAdv(L1).blockSplitterLevel                           0
initAdv(L1).splitAfterSequences                          2
initAdv(L1).useRowMatchFinder                            2
initAdv(L1).deterministicRefPrefix                       0
initAdv(L1).prefetchCDictTables                          0
initAdv(L1).enableSeqProducerFallback                    0
initAdv(L1).maxBlockSize                                 131072
initAdv(L1).repcodeResolution                            2
initAdv(L1).searchForExternalRepcodes                    2
CCtxParams_reset                                         OK 0
reset(L1).compressionLevel                               3
reset(L1).windowLog                                      0
reset(L1).hashLog                                        0
reset(L1).chainLog                                       0
reset(L1).searchLog                                      0
reset(L1).minMatch                                       0
reset(L1).targetLength                                   0
reset(L1).strategy                                       0
reset(L1).targetCBlockSize                               0
reset(L1).enableLongDistanceMatching                     0
reset(L1).ldmHashLog                                     0
reset(L1).ldmMinMatch                                    0
reset(L1).ldmBucketSizeLog                               0
reset(L1).ldmHashRateLog                                 0
reset(L1).contentSizeFlag                                1
reset(L1).checksumFlag                                   0
reset(L1).dictIDFlag                                     1
reset(L1).nbWorkers                                      0
reset(L1).jobSize                                        ERR Unsupported parameter
reset(L1).overlapLog                                     ERR Unsupported parameter
reset(L1).rsyncable                                      ERR Unsupported parameter
reset(L1).format                                         0
reset(L1).forceMaxWindow                                 0
reset(L1).forceAttachDict                                0
reset(L1).literalCompressionMode                         0
reset(L1).srcSizeHint                                    0
reset(L1).enableDedicatedDictSearch                      0
reset(L1).stableInBuffer                                 0
reset(L1).stableOutBuffer                                0
reset(L1).blockDelimiters                                0
reset(L1).validateSequences                              0
reset(L1).blockSplitterLevel                             0
reset(L1).splitAfterSequences                            0
reset(L1).useRowMatchFinder                              0
reset(L1).deterministicRefPrefix                         0
reset(L1).prefetchCDictTables                            0
reset(L1).enableSeqProducerFallback                      0
reset(L1).maxBlockSize                                   0
reset(L1).repcodeResolution                              0
reset(L1).searchForExternalRepcodes                      0
CCtxParams_registerSequenceProducer(NULL,NULL)           done
  estCCtxSize after registerSeqProd                      OK 1303576
setParametersUsingCCtxParams                             OK 0
usingCCtxParams c2(L1)                                   OK     18012 fnv=53b6ee11d5a60d0e
  roundtrip                                              match
  compressStream2(start session)                         OK 0
  setParametersUsingCCtxParams mid                       ERR(60) Operation not authorized at current processing stage
setParametersUsingCCtxParams(NULLparams)                 ERR(60) Operation not authorized at current processing stage
freeCCtxParams                                           OK 0
CCtxParams_init                                          OK 0
init(L5).compressionLevel                                5
init(L5).windowLog                                       0
init(L5).hashLog                                         0
init(L5).chainLog                                        0
init(L5).searchLog                                       0
init(L5).minMatch                                        0
init(L5).targetLength                                    0
init(L5).strategy                                        0
init(L5).targetCBlockSize                                0
init(L5).enableLongDistanceMatching                      0
init(L5).ldmHashLog                                      0
init(L5).ldmMinMatch                                     0
init(L5).ldmBucketSizeLog                                0
init(L5).ldmHashRateLog                                  0
init(L5).contentSizeFlag                                 1
init(L5).checksumFlag                                    0
init(L5).dictIDFlag                                      1
init(L5).nbWorkers                                       0
init(L5).jobSize                                         ERR Unsupported parameter
init(L5).overlapLog                                      ERR Unsupported parameter
init(L5).rsyncable                                       ERR Unsupported parameter
init(L5).format                                          0
init(L5).forceMaxWindow                                  0
init(L5).forceAttachDict                                 0
init(L5).literalCompressionMode                          0
init(L5).srcSizeHint                                     0
init(L5).enableDedicatedDictSearch                       0
init(L5).stableInBuffer                                  0
init(L5).stableOutBuffer                                 0
init(L5).blockDelimiters                                 0
init(L5).validateSequences                               0
init(L5).blockSplitterLevel                              0
init(L5).splitAfterSequences                             0
init(L5).useRowMatchFinder                               0
init(L5).deterministicRefPrefix                          0
init(L5).prefetchCDictTables                             0
init(L5).enableSeqProducerFallback                       0
init(L5).maxBlockSize                                    0
init(L5).repcodeResolution                               0
init(L5).searchForExternalRepcodes                       0
  estCCtxSize_usingCCtxParams                            OK 3138584
  estCStreamSize_usingCCtxParams                         OK 6022681
CCtxParams_init_advanced                                 OK 0
initAdv(L5).compressionLevel                             0
initAdv(L5).windowLog                                    17
initAdv(L5).hashLog                                      17
initAdv(L5).chainLog                                     16
initAdv(L5).searchLog                                    3
initAdv(L5).minMatch                                     4
initAdv(L5).targetLength                                 2
initAdv(L5).strategy                                     3
initAdv(L5).targetCBlockSize                             0
initAdv(L5).enableLongDistanceMatching                   2
initAdv(L5).ldmHashLog                                   0
initAdv(L5).ldmMinMatch                                  0
initAdv(L5).ldmBucketSizeLog                             0
initAdv(L5).ldmHashRateLog                               0
initAdv(L5).contentSizeFlag                              1
initAdv(L5).checksumFlag                                 0
initAdv(L5).dictIDFlag                                   1
initAdv(L5).nbWorkers                                    0
initAdv(L5).jobSize                                      ERR Unsupported parameter
initAdv(L5).overlapLog                                   ERR Unsupported parameter
initAdv(L5).rsyncable                                    ERR Unsupported parameter
initAdv(L5).format                                       0
initAdv(L5).forceMaxWindow                               0
initAdv(L5).forceAttachDict                              0
initAdv(L5).literalCompressionMode                       0
initAdv(L5).srcSizeHint                                  0
initAdv(L5).enableDedicatedDictSearch                    0
initAdv(L5).stableInBuffer                               0
initAdv(L5).stableOutBuffer                              0
initAdv(L5).blockDelimiters                              0
initAdv(L5).validateSequences                            0
initAdv(L5).blockSplitterLevel                           0
initAdv(L5).splitAfterSequences                          2
initAdv(L5).useRowMatchFinder                            1
initAdv(L5).deterministicRefPrefix                       0
initAdv(L5).prefetchCDictTables                          0
initAdv(L5).enableSeqProducerFallback                    0
initAdv(L5).maxBlockSize                                 131072
initAdv(L5).repcodeResolution                            2
initAdv(L5).searchForExternalRepcodes                    2
CCtxParams_reset                                         OK 0
reset(L5).compressionLevel                               3
reset(L5).windowLog                                      0
reset(L5).hashLog                                        0
reset(L5).chainLog                                       0
reset(L5).searchLog                                      0
reset(L5).minMatch                                       0
reset(L5).targetLength                                   0
reset(L5).strategy                                       0
reset(L5).targetCBlockSize                               0
reset(L5).enableLongDistanceMatching                     0
reset(L5).ldmHashLog                                     0
reset(L5).ldmMinMatch                                    0
reset(L5).ldmBucketSizeLog                               0
reset(L5).ldmHashRateLog                                 0
reset(L5).contentSizeFlag                                1
reset(L5).checksumFlag                                   0
reset(L5).dictIDFlag                                     1
reset(L5).nbWorkers                                      0
reset(L5).jobSize                                        ERR Unsupported parameter
reset(L5).overlapLog                                     ERR Unsupported parameter
reset(L5).rsyncable                                      ERR Unsupported parameter
reset(L5).format                                         0
reset(L5).forceMaxWindow                                 0
reset(L5).forceAttachDict                                0
reset(L5).literalCompressionMode                         0
reset(L5).srcSizeHint                                    0
reset(L5).enableDedicatedDictSearch                      0
reset(L5).stableInBuffer                                 0
reset(L5).stableOutBuffer                                0
reset(L5).blockDelimiters                                0
reset(L5).validateSequences                              0
reset(L5).blockSplitterLevel                             0
reset(L5).splitAfterSequences                            0
reset(L5).useRowMatchFinder                              0
reset(L5).deterministicRefPrefix                         0
reset(L5).prefetchCDictTables                            0
reset(L5).enableSeqProducerFallback                      0
reset(L5).maxBlockSize                                   0
reset(L5).repcodeResolution                              0
reset(L5).searchForExternalRepcodes                      0
CCtxParams_registerSequenceProducer(NULL,NULL)           done
  estCCtxSize after registerSeqProd                      OK 1303576
setParametersUsingCCtxParams                             OK 0
usingCCtxParams c2(L5)                                   OK     16354 fnv=d1edb1663915d27d
  roundtrip                                              match
  compressStream2(start session)                         OK 0
  setParametersUsingCCtxParams mid                       ERR(60) Operation not authorized at current processing stage
setParametersUsingCCtxParams(NULLparams)                 ERR(60) Operation not authorized at current processing stage
freeCCtxParams                                           OK 0
CCtxParams_init                                          OK 0
init(L12).compressionLevel                               12
init(L12).windowLog                                      0
init(L12).hashLog                                        0
init(L12).chainLog                                       0
init(L12).searchLog                                      0
init(L12).minMatch                                       0
init(L12).targetLength                                   0
init(L12).strategy                                       0
init(L12).targetCBlockSize                               0
init(L12).enableLongDistanceMatching                     0
init(L12).ldmHashLog                                     0
init(L12).ldmMinMatch                                    0
init(L12).ldmBucketSizeLog                               0
init(L12).ldmHashRateLog                                 0
init(L12).contentSizeFlag                                1
init(L12).checksumFlag                                   0
init(L12).dictIDFlag                                     1
init(L12).nbWorkers                                      0
init(L12).jobSize                                        ERR Unsupported parameter
init(L12).overlapLog                                     ERR Unsupported parameter
init(L12).rsyncable                                      ERR Unsupported parameter
init(L12).format                                         0
init(L12).forceMaxWindow                                 0
init(L12).forceAttachDict                                0
init(L12).literalCompressionMode                         0
init(L12).srcSizeHint                                    0
init(L12).enableDedicatedDictSearch                      0
init(L12).stableInBuffer                                 0
init(L12).stableOutBuffer                                0
init(L12).blockDelimiters                                0
init(L12).validateSequences                              0
init(L12).blockSplitterLevel                             0
init(L12).splitAfterSequences                            0
init(L12).useRowMatchFinder                              0
init(L12).deterministicRefPrefix                         0
init(L12).prefetchCDictTables                            0
init(L12).enableSeqProducerFallback                      0
init(L12).maxBlockSize                                   0
init(L12).repcodeResolution                              0
init(L12).searchForExternalRepcodes                      0
  estCCtxSize_usingCCtxParams                            OK 42460184
  estCStreamSize_usingCCtxParams                         OK 55305753
CCtxParams_init_advanced                                 OK 0
initAdv(L12).compressionLevel                            0
initAdv(L12).windowLog                                   17
initAdv(L12).hashLog                                     17
initAdv(L12).chainLog                                    18
initAdv(L12).searchLog                                   7
initAdv(L12).minMatch                                    4
initAdv(L12).targetLength                                12
initAdv(L12).strategy                                    6
initAdv(L12).targetCBlockSize                            0
initAdv(L12).enableLongDistanceMatching                  2
initAdv(L12).ldmHashLog                                  0
initAdv(L12).ldmMinMatch                                 0
initAdv(L12).ldmBucketSizeLog                            0
initAdv(L12).ldmHashRateLog                              0
initAdv(L12).contentSizeFlag                             1
initAdv(L12).checksumFlag                                0
initAdv(L12).dictIDFlag                                  1
initAdv(L12).nbWorkers                                   0
initAdv(L12).jobSize                                     ERR Unsupported parameter
initAdv(L12).overlapLog                                  ERR Unsupported parameter
initAdv(L12).rsyncable                                   ERR Unsupported parameter
initAdv(L12).format                                      0
initAdv(L12).forceMaxWindow                              0
initAdv(L12).forceAttachDict                             0
initAdv(L12).literalCompressionMode                      0
initAdv(L12).srcSizeHint                                 0
initAdv(L12).enableDedicatedDictSearch                   0
initAdv(L12).stableInBuffer                              0
initAdv(L12).stableOutBuffer                             0
initAdv(L12).blockDelimiters                             0
initAdv(L12).validateSequences                           0
initAdv(L12).blockSplitterLevel                          0
initAdv(L12).splitAfterSequences                         2
initAdv(L12).useRowMatchFinder                           2
initAdv(L12).deterministicRefPrefix                      0
initAdv(L12).prefetchCDictTables                         0
initAdv(L12).enableSeqProducerFallback                   0
initAdv(L12).maxBlockSize                                131072
initAdv(L12).repcodeResolution                           2
initAdv(L12).searchForExternalRepcodes                   2
CCtxParams_reset                                         OK 0
reset(L12).compressionLevel                              3
reset(L12).windowLog                                     0
reset(L12).hashLog                                       0
reset(L12).chainLog                                      0
reset(L12).searchLog                                     0
reset(L12).minMatch                                      0
reset(L12).targetLength                                  0
reset(L12).strategy                                      0
reset(L12).targetCBlockSize                              0
reset(L12).enableLongDistanceMatching                    0
reset(L12).ldmHashLog                                    0
reset(L12).ldmMinMatch                                   0
reset(L12).ldmBucketSizeLog                              0
reset(L12).ldmHashRateLog                                0
reset(L12).contentSizeFlag                               1
reset(L12).checksumFlag                                  0
reset(L12).dictIDFlag                                    1
reset(L12).nbWorkers                                     0
reset(L12).jobSize                                       ERR Unsupported parameter
reset(L12).overlapLog                                    ERR Unsupported parameter
reset(L12).rsyncable                                     ERR Unsupported parameter
reset(L12).format                                        0
reset(L12).forceMaxWindow                                0
reset(L12).forceAttachDict                               0
reset(L12).literalCompressionMode                        0
reset(L12).srcSizeHint                                   0
reset(L12).enableDedicatedDictSearch                     0
reset(L12).stableInBuffer                                0
reset(L12).stableOutBuffer                               0
reset(L12).blockDelimiters                               0
reset(L12).validateSequences                             0
reset(L12).blockSplitterLevel                            0
reset(L12).splitAfterSequences                           0
reset(L12).useRowMatchFinder                             0
reset(L12).deterministicRefPrefix                        0
reset(L12).prefetchCDictTables                           0
reset(L12).enableSeqProducerFallback                     0
reset(L12).maxBlockSize                                  0
reset(L12).repcodeResolution                             0
reset(L12).searchForExternalRepcodes                     0
CCtxParams_registerSequenceProducer(NULL,NULL)           done
  estCCtxSize after registerSeqProd                      OK 1303576
setParametersUsingCCtxParams                             OK 0
usingCCtxParams c2(L12)                                  OK     12528 fnv=7d3fbeece1bc7b03
  roundtrip                                              match
  compressStream2(start session)                         OK 0
  setParametersUsingCCtxParams mid                       ERR(60) Operation not authorized at current processing stage
setParametersUsingCCtxParams(NULLparams)                 ERR(60) Operation not authorized at current processing stage
freeCCtxParams                                           OK 0
CCtxParams_init                                          OK 0
init(L19).compressionLevel                               19
init(L19).windowLog                                      0
init(L19).hashLog                                        0
init(L19).chainLog                                       0
init(L19).searchLog                                      0
init(L19).minMatch                                       0
init(L19).targetLength                                   0
init(L19).strategy                                       0
init(L19).targetCBlockSize                               0
init(L19).enableLongDistanceMatching                     0
init(L19).ldmHashLog                                     0
init(L19).ldmMinMatch                                    0
init(L19).ldmBucketSizeLog                               0
init(L19).ldmHashRateLog                                 0
init(L19).contentSizeFlag                                1
init(L19).checksumFlag                                   0
init(L19).dictIDFlag                                     1
init(L19).nbWorkers                                      0
init(L19).jobSize                                        ERR Unsupported parameter
init(L19).overlapLog                                     ERR Unsupported parameter
init(L19).rsyncable                                      ERR Unsupported parameter
init(L19).format                                         0
init(L19).forceMaxWindow                                 0
init(L19).forceAttachDict                                0
init(L19).literalCompressionMode                         0
init(L19).srcSizeHint                                    0
init(L19).enableDedicatedDictSearch                      0
init(L19).stableInBuffer                                 0
init(L19).stableOutBuffer                                0
init(L19).blockDelimiters                                0
init(L19).validateSequences                              0
init(L19).blockSplitterLevel                             0
init(L19).splitAfterSequences                            0
init(L19).useRowMatchFinder                              0
init(L19).deterministicRefPrefix                         0
init(L19).prefetchCDictTables                            0
init(L19).enableSeqProducerFallback                      0
init(L19).maxBlockSize                                   0
init(L19).repcodeResolution                              0
init(L19).searchForExternalRepcodes                      0
  estCCtxSize_usingCCtxParams                            OK 85196950
  estCStreamSize_usingCCtxParams                         OK 93848215
CCtxParams_init_advanced                                 OK 0
initAdv(L19).compressionLevel                            0
initAdv(L19).windowLog                                   17
initAdv(L19).hashLog                                     17
initAdv(L19).chainLog                                    18
initAdv(L19).searchLog                                   5
initAdv(L19).minMatch                                    3
initAdv(L19).targetLength                                256
initAdv(L19).strategy                                    9
initAdv(L19).targetCBlockSize                            0
initAdv(L19).enableLongDistanceMatching                  2
initAdv(L19).ldmHashLog                                  0
initAdv(L19).ldmMinMatch                                 0
initAdv(L19).ldmBucketSizeLog                            0
initAdv(L19).ldmHashRateLog                              0
initAdv(L19).contentSizeFlag                             1
initAdv(L19).checksumFlag                                0
initAdv(L19).dictIDFlag                                  1
initAdv(L19).nbWorkers                                   0
initAdv(L19).jobSize                                     ERR Unsupported parameter
initAdv(L19).overlapLog                                  ERR Unsupported parameter
initAdv(L19).rsyncable                                   ERR Unsupported parameter
initAdv(L19).format                                      0
initAdv(L19).forceMaxWindow                              0
initAdv(L19).forceAttachDict                             0
initAdv(L19).literalCompressionMode                      0
initAdv(L19).srcSizeHint                                 0
initAdv(L19).enableDedicatedDictSearch                   0
initAdv(L19).stableInBuffer                              0
initAdv(L19).stableOutBuffer                             0
initAdv(L19).blockDelimiters                             0
initAdv(L19).validateSequences                           0
initAdv(L19).blockSplitterLevel                          0
initAdv(L19).splitAfterSequences                         1
initAdv(L19).useRowMatchFinder                           2
initAdv(L19).deterministicRefPrefix                      0
initAdv(L19).prefetchCDictTables                         0
initAdv(L19).enableSeqProducerFallback                   0
initAdv(L19).maxBlockSize                                131072
initAdv(L19).repcodeResolution                           2
initAdv(L19).searchForExternalRepcodes                   2
CCtxParams_reset                                         OK 0
reset(L19).compressionLevel                              3
reset(L19).windowLog                                     0
reset(L19).hashLog                                       0
reset(L19).chainLog                                      0
reset(L19).searchLog                                     0
reset(L19).minMatch                                      0
reset(L19).targetLength                                  0
reset(L19).strategy                                      0
reset(L19).targetCBlockSize                              0
reset(L19).enableLongDistanceMatching                    0
reset(L19).ldmHashLog                                    0
reset(L19).ldmMinMatch                                   0
reset(L19).ldmBucketSizeLog                              0
reset(L19).ldmHashRateLog                                0
reset(L19).contentSizeFlag                               1
reset(L19).checksumFlag                                  0
reset(L19).dictIDFlag                                    1
reset(L19).nbWorkers                                     0
reset(L19).jobSize                                       ERR Unsupported parameter
reset(L19).overlapLog                                    ERR Unsupported parameter
reset(L19).rsyncable                                     ERR Unsupported parameter
reset(L19).format                                        0
reset(L19).forceMaxWindow                                0
reset(L19).forceAttachDict                               0
reset(L19).literalCompressionMode                        0
reset(L19).srcSizeHint                                   0
reset(L19).enableDedicatedDictSearch                     0
reset(L19).stableInBuffer                                0
reset(L19).stableOutBuffer                               0
reset(L19).blockDelimiters                               0
reset(L19).validateSequences                             0
reset(L19).blockSplitterLevel                            0
reset(L19).splitAfterSequences                           0
reset(L19).useRowMatchFinder                             0
reset(L19).deterministicRefPrefix                        0
reset(L19).prefetchCDictTables                           0
reset(L19).enableSeqProducerFallback                     0
reset(L19).maxBlockSize                                  0
reset(L19).repcodeResolution                             0
reset(L19).searchForExternalRepcodes                     0
CCtxParams_registerSequenceProducer(NULL,NULL)           done
  estCCtxSize after registerSeqProd                      OK 1303576
setParametersUsingCCtxParams                             OK 0
usingCCtxParams c2(L19)                                  OK     11309 fnv=b8b370885ffa21fb
  roundtrip                                              match
  compressStream2(start session)                         OK 0
  setParametersUsingCCtxParams mid                       ERR(60) Operation not authorized at current processing stage
setParametersUsingCCtxParams(NULLparams)                 ERR(60) Operation not authorized at current processing stage
freeCCtxParams                                           OK 0
CCtxParams_init                                          OK 0
init(L22).compressionLevel                               22
init(L22).windowLog                                      0
init(L22).hashLog                                        0
init(L22).chainLog                                       0
init(L22).searchLog                                      0
init(L22).minMatch                                       0
init(L22).targetLength                                   0
init(L22).strategy                                       0
init(L22).targetCBlockSize                               0
init(L22).enableLongDistanceMatching                     0
init(L22).ldmHashLog                                     0
init(L22).ldmMinMatch                                    0
init(L22).ldmBucketSizeLog                               0
init(L22).ldmHashRateLog                                 0
init(L22).contentSizeFlag                                1
init(L22).checksumFlag                                   0
init(L22).dictIDFlag                                     1
init(L22).nbWorkers                                      0
init(L22).jobSize                                        ERR Unsupported parameter
init(L22).overlapLog                                     ERR Unsupported parameter
init(L22).rsyncable                                      ERR Unsupported parameter
init(L22).format                                         0
init(L22).forceMaxWindow                                 0
init(L22).forceAttachDict                                0
init(L22).literalCompressionMode                         0
init(L22).srcSizeHint                                    0
init(L22).enableDedicatedDictSearch                      0
init(L22).stableInBuffer                                 0
init(L22).stableOutBuffer                                0
init(L22).blockDelimiters                                0
init(L22).validateSequences                              0
init(L22).blockSplitterLevel                             0
init(L22).splitAfterSequences                            0
init(L22).useRowMatchFinder                              0
init(L22).deterministicRefPrefix                         0
init(L22).prefetchCDictTables                            0
init(L22).enableSeqProducerFallback                      0
init(L22).maxBlockSize                                   0
init(L22).repcodeResolution                              0
init(L22).searchForExternalRepcodes                      0
  estCCtxSize_usingCCtxParams                            OK 672399510
  estCStreamSize_usingCCtxParams                         OK 806879895
CCtxParams_init_advanced                                 OK 0
initAdv(L22).compressionLevel                            0
initAdv(L22).windowLog                                   17
initAdv(L22).hashLog                                     17
initAdv(L22).chainLog                                    18
initAdv(L22).searchLog                                   11
initAdv(L22).minMatch                                    3
initAdv(L22).targetLength                                999
initAdv(L22).strategy                                    9
initAdv(L22).targetCBlockSize                            0
initAdv(L22).enableLongDistanceMatching                  2
initAdv(L22).ldmHashLog                                  0
initAdv(L22).ldmMinMatch                                 0
initAdv(L22).ldmBucketSizeLog                            0
initAdv(L22).ldmHashRateLog                              0
